,0
0,"[[ 0.         -0.11680232 -0.07936776 ...  0.69895284  0.28860536
   0.00196583]
 [ 0.11680232  0.          0.03760936 ...  0.7777019   0.39846208
   0.11875447]
 [ 0.07936776 -0.03760936  0.         ...  0.75350919  0.36368544
   0.08132723]
 ...
 [-0.69895284 -0.7777019  -0.75350919 ...  0.         -0.46280985
  -0.6975456 ]
 [-0.28860536 -0.39846208 -0.36368544 ...  0.46280985  0.
  -0.28672263]
 [-0.00196583 -0.11875447 -0.08132723 ...  0.6975456   0.28672263
   0.        ]]"
1,"[[ 0.         -0.01333811  0.01765648 ...  0.74449679  0.99947704
   0.36679909]
 [ 0.01333811  0.          0.03099094 ...  0.75333543  0.99895682
   0.3791749 ]
 [-0.01765648 -0.03099094  0.         ...  0.7325928   0.99989218
   0.35031608]
 ...
 [-0.74449679 -0.75333543 -0.7325928  ...  0.          0.69135128
  -0.44772088]
 [-0.99947704 -0.99895682 -0.99989218 ... -0.69135128  0.
  -0.94167465]
 [-0.36679909 -0.3791749  -0.35031608 ...  0.44772088  0.94167465
   0.        ]]"
2,"[[ 0.          0.11000891 -0.00872678 ...  0.57189464  0.85082004
   0.21951278]
 [-0.11000891  0.         -0.11867853 ...  0.47818029  0.7878511
   0.11085471]
 [ 0.00872678  0.11867853  0.         ...  0.57903167  0.85537319
   0.22801835]
 ...
 [-0.57189464 -0.47818029 -0.57903167 ...  0.          0.39744457
  -0.37787364]
 [-0.85082004 -0.7878511  -0.85537319 ... -0.39744457  0.
  -0.71472366]
 [-0.21951278 -0.11085471 -0.22801835 ...  0.37787364  0.71472366
   0.        ]]"
3,"[[ 0.          0.11204143  0.09491485 ...  0.85716004  0.63807994
   0.10572067]
 [-0.11204143  0.         -0.01721839 ...  0.794056    0.54779373
  -0.00635853]
 [-0.09491485  0.01721839  0.         ...  0.80440439  0.56211766
   0.01086045]
 ...
 [-0.85716004 -0.794056   -0.80440439 ...  0.         -0.33134445
  -0.79790495]
 [-0.63807994 -0.54779373 -0.56211766 ...  0.33134445  0.
  -0.55310229]
 [-0.10572067  0.00635853 -0.01086045 ...  0.79790495  0.55310229
   0.        ]]"
4,"[[ 0.         -0.02522282 -0.12130942 ... -0.07444711 -0.09278011
  -0.04541048]
 [ 0.02522282  0.         -0.09623429 ... -0.0492706  -0.06763657
  -0.02019924]
 [ 0.12130942  0.09623429  0.         ...  0.04707549  0.02869127
   0.07610917]
 ...
 [ 0.07444711  0.0492706  -0.04707549 ...  0.         -0.01839665
   0.02908584]
 [ 0.09278011  0.06763657 -0.02869127 ...  0.01839665  0.
   0.04746979]
 [ 0.04541048  0.02019924 -0.07610917 ... -0.02908584 -0.04746979
   0.        ]]"
5,"[[ 0.         -0.26684384  0.01301616 ...  0.10325791  0.08335151
  -0.02806705]
 [ 0.26684384  0.          0.27936543 ...  0.36493122  0.34624445
   0.23968939]
 [-0.01301616 -0.27936543  0.         ...  0.09030258  0.07037358
  -0.0410757 ]
 ...
 [-0.10325791 -0.36493122 -0.09030258 ...  0.         -0.01999263
  -0.13113425]
 [-0.08335151 -0.34624445 -0.07037358 ...  0.01999263  0.
  -0.11128805]
 [ 0.02806705 -0.23968939  0.0410757  ...  0.13113425  0.11128805
   0.        ]]"
6,"[[ 0.         -0.13139938 -0.00580904 ...  0.99809917  0.94791771
   0.21564775]
 [ 0.13139938  0.          0.12563849 ...  0.99754308  0.89784608
   0.34208569]
 [ 0.00580904 -0.12563849  0.         ...  0.99844033  0.94605145
   0.22131647]
 ...
 [-0.99809917 -0.99754308 -0.99844033 ...  0.          0.37632839
  -0.96132513]
 [-0.94791771 -0.89784608 -0.94605145 ... -0.37632839  0.
  -0.99430148]
 [-0.21564775 -0.34208569 -0.22131647 ...  0.96132513  0.99430148
   0.        ]]"
7,"[[ 0.          0.13210656  0.08631996 ...  0.87361551  0.9815195
   0.51186269]
 [-0.13210656  0.         -0.04605006 ...  0.80167345  0.99819719
   0.39388806]
 [-0.08631996  0.04605006  0.         ...  0.82834997  0.99437432
   0.43579749]
 ...
 [-0.87361551 -0.80167345 -0.82834997 ...  0.          0.64480083
  -0.5014135 ]
 [-0.9815195  -0.99819719 -0.99437432 ... -0.64480083  0.
  -0.94114242]
 [-0.51186269 -0.39388806 -0.43579749 ...  0.5014135   0.94114242
   0.        ]]"
8,"[[ 0.         -0.064832    0.10637963 ...  0.99941315  0.97375909
   0.8005379 ]
 [ 0.064832    0.          0.17061994 ...  0.99953135  0.95695594
   0.83770638]
 [-0.10637963 -0.17061994  0.         ...  0.9900981   0.99244359
   0.73224391]
 ...
 [-0.99941315 -0.99953135 -0.9900981  ...  0.          0.26080321
  -0.57150853]
 [-0.97375909 -0.95695594 -0.99244359 ... -0.26080321  0.
  -0.76574386]
 [-0.8005379  -0.83770638 -0.73224391 ...  0.57150853  0.76574386
   0.        ]]"
9,"[[ 0.         -0.02654589 -0.12880474 ...  0.99022973  0.99909017
   0.22104699]
 [ 0.02654589  0.         -0.1024346  ...  0.98617907  0.99760596
   0.24685831]
 [ 0.12880474  0.1024346   0.         ...  0.96401984  0.98527449
   0.34482418]
 ...
 [-0.99022973 -0.98617907 -0.96401984 ...  0.         -0.09708763
  -0.99655861]
 [-0.99909017 -0.99760596 -0.98527449 ...  0.09708763  0.
  -0.983803  ]
 [-0.22104699 -0.24685831 -0.34482418 ...  0.99655861  0.983803
   0.        ]]"
